Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANTMOD
    AND
    APOSTROPHE
    ASM
    CASE
    CONST
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DIVIDE
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    LBLOCK
    MINUS
    NIL
    NOT
    OBJECT
    OR
    PACKED
    PLUS
    POINTER
    PRIVATE
    PROCEDURE
    RBLOCK
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TIMES
    UNIT
    UNTIL
    VIRTUAL
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 156
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 154

    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .

    ID              reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    FOR             reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    WHILE           reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    IF              reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    READ            reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    READLN          reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    WRITE           reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    WRITELN         reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    END             reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)
    ELSE            reduce using rule 49 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance .)


state 155

    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .

    ID              reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    FOR             reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    WHILE           reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    IF              reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    READ            reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    READLN          reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    WRITE           reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    WRITELN         reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    END             reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)
    ELSE            reduce using rule 52 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON .)


state 156

    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance . END SEMICOLON

    END             shift and go to state 157


state 157

    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END . SEMICOLON

    SEMICOLON       shift and go to state 158


state 158

    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .

    ID              reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    FOR             reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    WHILE           reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    IF              reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    READ            reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    READLN          reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    WRITE           reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    WRITELN         reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    END             reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)
    ELSE            reduce using rule 51 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for FOR in state 22 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 22 resolved as shift
WARNING: shift/reduce conflict for IF in state 22 resolved as shift
WARNING: shift/reduce conflict for READ in state 22 resolved as shift
WARNING: shift/reduce conflict for READLN in state 22 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 22 resolved as shift
WARNING: shift/reduce conflict for WRITELN in state 22 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 127 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 148 resolved as shift
